date,qdii_close,index_close,fx_close,theoretical_nav,premium,premium_pct
2023-12-12,1.1929999589920044,4643.7001953125,7.174200057983398,1.20368002940251,-0.008872848389623211,-0.8872848389623211
2023-12-13,1.1990000009536743,4707.08984375,7.176000118255615,1.2204172108779572,-0.017549088732430662,-1.7549088732430662
2023-12-14,1.2139999866485596,4719.5498046875,7.17170000076294,1.2229144777399963,-0.007289545797111718,-0.7289545797111718
2023-12-15,1.2109999656677246,4719.18994140625,7.066999912261963,1.2049691889222176,0.005004921952320718,0.5004921952320718
2023-12-18,1.2139999866485596,4740.56005859375,7.070499897003174,1.2110251767749487,0.002456439329802329,0.2456439329802329
2023-12-19,1.218999981880188,4768.3701171875,7.131999969482422,1.228724984035013,-0.007914710192421626,-0.7914710192421626
2023-12-20,1.22599995136261,4698.35009765625,7.067599773406982,1.1997498988073985,0.021879603891865607,2.1879603891865607
2023-12-21,1.2130000591278076,4746.75,7.134099960327148,1.2235140137771587,-0.008593244156552826,-0.8593244156552826
2023-12-22,1.2200000286102295,4754.6298828125,7.138500213623047,1.2263010246461112,-0.005138213137920289,-0.5138213137920289
2023-12-25,1.2230000495910645,4754.6298828125,7.0833001136779785,1.2168183690325383,0.005080199901519533,0.5080199901519533
2023-12-26,1.22599995136261,4774.75,7.135499954223633,1.2309727633918304,-0.004039741720619494,-0.4039741720619494
2023-12-27,1.2309999465942385,4781.580078125,7.142399787902832,1.2339256376757335,-0.0023710432721099073,-0.23710432721099073
2023-12-28,1.2280000448226929,4783.35009765625,7.140200138092041,1.2340022520104028,-0.004864016396997073,-0.4864016396997073
2023-12-29,1.22599995136261,4769.830078125,7.10699987411499,1.2247927708592612,0.0009856202061855335,0.09856202061855335
2024-01-02,1.2269999980926514,4742.830078125,7.068600177764893,1.211279539759447,0.012978390055466749,1.2978390055466749
2024-01-03,1.2209999561309814,4704.81005859375,7.089600086212158,1.2051392511731611,0.013160889865947434,1.3160889865947434
2024-01-04,1.2130000591278076,4688.68017578125,7.098899841308594,1.2025829912770651,0.008662244457390944,0.8662244457390944
2024-01-05,1.2079999446868896,4697.240234375,7.110000133514404,1.2066623989139869,0.0011084672681493934,0.11084672681493934
2024-01-08,1.2109999656677246,4763.5400390625,7.09250020980835,1.220682099522144,-0.00793174067040836,-0.793174067040836
2024-01-09,1.2269999980926514,4756.5,7.090000152587891,1.218448406542418,0.007018427291886953,0.7018427291886953
2024-01-10,1.2269999980926514,4783.4501953125,7.101600170135498,1.2273569113440483,-0.00029079825770172985,-0.029079825770172985
2024-01-11,1.2359999418258667,4780.240234375,7.170400142669678,1.2384158841428046,-0.0019508327920149116,-0.19508327920149116
2024-01-12,1.2309999465942385,4783.830078125,7.103099822998047,1.2277135861226454,0.002676813638571973,0.2676813638571973
2024-01-15,1.2309999465942385,4783.830078125,7.100599765777588,1.22728147137104,0.0030298471132661486,0.30298471132661486
2024-01-16,1.2280000448226929,4765.97998046875,7.0970001220703125,1.2220822187426417,0.004842412391974582,0.4842412391974582
2024-01-17,1.222000002861023,4739.2099609375,7.116499900817871,1.2185568517765126,0.0028255974101583092,0.2825597410158309
2024-01-18,1.222000002861023,4780.93994140625,7.114500045776367,1.228941112850206,-0.0056480411604791225,-0.5648041160479123
2024-01-19,1.2319999933242798,4839.81005859375,7.114999771118164,1.244161066876564,-0.00977451704288912,-0.9774517042889119
2024-01-22,1.253999948501587,4850.43017578125,7.107100009918213,1.2455067416445909,0.006819077386752248,0.6819077386752248
2024-01-23,1.2519999742507937,4864.60009765625,7.192699909210205,1.2641903885687253,-0.009642862679673736,-0.9642862679673736
2024-01-24,1.256999969482422,4868.5498046875,7.077600002288818,1.2449704124809418,0.009662524410928075,0.9662524410928075
2024-01-25,1.253999948501587,4894.16015625,7.081999778747559,1.2522974165623906,0.0013595268317887488,0.13595268317887488
2024-01-26,1.253000020980835,4890.97021484375,7.081099987030029,1.2513221827129413,0.0013408523328948263,0.13408523328948263
2024-01-29,1.2580000162124634,4927.93017578125,7.086599826812744,1.2617573801486015,-0.002977881481220801,-0.2977881481220801
2024-01-30,1.2649999856948853,4924.97021484375,7.084499835968018,1.2606258303465823,0.0034698284320417994,0.34698284320417994
2024-01-31,1.2599999904632568,4845.64990234375,7.094099998474121,1.2420032661421114,0.014490078095403591,1.4490078095403591
2024-02-01,1.246000051498413,4906.18994140625,7.1006999015808105,1.2586903854194629,-0.010082172763098307,-1.0082172763098307
2024-02-02,1.2699999809265137,4958.60986328125,7.088500022888184,1.2699531035327443,3.6912696727897654e-05,0.0036912696727897654
2024-02-05,1.2730000019073486,4942.81005859375,7.112599849700928,1.270210495086393,0.002196098073308672,0.2196098073308672
2024-02-06,1.2669999599456787,4954.22998046875,7.108500003814697,1.2724113366152807,-0.0042528516635168545,-0.42528516635168545
2024-02-07,1.2669999599456787,4995.06005859375,7.100100040435791,1.2813818880207908,-0.011223764132741287,-1.1223764132741287
2024-02-08,1.2860000133514404,4997.91015625,7.101099967956543,1.2822935867434144,0.0028904664628628396,0.28904664628628396
2024-02-19,1.2970000505447388,5005.56982421875,7.118599891662598,1.2874237192481257,0.007438367923037648,0.7438367923037648
2024-02-20,1.2960000038146973,4975.509765625,7.197199821472168,1.2938220317316649,0.0016833629584414034,0.16833629584414034
2024-02-21,1.2829999923706057,4981.7998046875,7.189700126647949,1.2941077762717543,-0.008583353028871699,-0.8583353028871699
2024-02-22,1.2970000505447388,5087.02978515625,7.18809986114502,1.3211489414967734,-0.01827870438640744,-1.827870438640744
2024-02-23,1.315999984741211,5088.7998046875,7.193299770355225,1.3225646906580932,-0.004963618009199866,-0.4963618009199866
2024-02-26,1.312000036239624,5069.52978515625,7.194399833679199,1.3177579594734026,-0.004369484693592329,-0.4369484693592329
2024-02-27,1.309000015258789,5078.18017578125,7.196300029754639,1.3203551575456298,-0.008600066597193812,-0.8600066597193812
2024-02-28,1.315999984741211,5069.759765625,7.197400093078613,1.3183673055437075,-0.0017956458663241914,-0.17956458663241914
2024-02-29,1.312999963760376,5096.27001953125,7.196000099182129,1.3250033913964454,-0.009059167481389463,-0.9059167481389463
2024-03-01,1.3250000476837158,5137.080078125,7.18720006942749,1.333980462152199,-0.006732043476854521,-0.6732043476854521
2024-03-04,1.3309999704360962,5130.9501953125,7.195799827575684,1.3339829275705022,-0.0022361284187036867,-0.22361284187036867
2024-03-05,1.3270000219345093,5078.64990234375,7.19890022277832,1.320954408676713,0.004576700920247756,0.4576700920247756
2024-03-06,1.3200000524520874,5104.759765625,7.196000099182129,1.327210680712593,-0.005432919102665856,-0.5432919102665856
2024-03-07,1.3200000524520874,5157.35986328125,7.195899963378906,1.340867770271608,-0.015562845406667969,-1.556284540666797
2024-03-08,1.3380000591278076,5123.68994140625,7.192299842834473,1.33144743079026,0.004921432259370917,0.4921432259370917
2024-03-11,1.3270000219345093,5117.93994140625,7.185200214385986,1.3286404127328528,-0.001234638644604713,-0.1234638644604713
2024-03-12,1.3250000476837158,5175.27001953125,7.183800220489502,1.3432617832955795,-0.013595068242811204,-1.3595068242811204
2024-03-13,1.3339999914169312,5165.31005859375,7.181000232696533,1.3401540883874914,-0.0045920816299303,-0.45920816299303
2024-03-14,1.337000012397766,5150.47998046875,7.186600208282471,1.337348478109149,-0.0002605646300025688,-0.02605646300025688
2024-03-15,1.3270000219345093,5117.08984375,7.192200183868408,1.3297138972796663,-0.002040946816235456,-0.2040946816235456
2024-03-18,1.3220000267028809,5149.419921875,7.195000171661377,1.3386360489749873,-0.01242759171534702,-1.242759171534702
2024-03-19,1.3259999752044678,5178.509765625,7.197199821472168,1.346609763002158,-0.01530494458301146,-1.530494458301146
2024-03-20,1.3359999656677246,5224.6201171875,7.197999954223633,1.3587512498943595,-0.016744260016985257,-1.6744260016985257
2024-03-21,1.3609999418258667,5241.52978515625,7.1975998878479,1.3630731323095167,-0.0015209679029747347,-0.15209679029747347
2024-03-22,1.3669999837875366,5234.18017578125,7.198200225830078,1.3612753796214008,0.004205324104023633,0.42053241040236333
2024-03-25,1.3569999933242798,5218.18994140625,7.228099822998047,1.3627538691103127,-0.004222241386692471,-0.42222413866924713
2024-03-26,1.3609999418258667,5203.580078125,7.208399772644043,1.3552346761389282,0.004254071850761543,0.42540718507615427
2024-03-27,1.3600000143051147,5248.490234375,7.217700004577637,1.3686948064987174,-0.00635261575649948,-0.635261575649948
2024-03-28,1.36899995803833,5254.35009765625,7.225800037384033,1.37176066121246,-0.002012525400524212,-0.2012525400524212
2024-03-29,1.38100004196167,5254.35009765625,7.226500034332275,1.3718935500651268,0.006637899781736678,0.6637899781736678
2024-04-01,1.3830000162124634,5243.77001953125,7.220300197601318,1.3679565067020052,0.010997067111970127,1.0997067111970127
2024-04-02,1.3700000047683716,5205.81005859375,7.229700088500977,1.3598217979783989,0.0074849563414149944,0.7484956341414994
2024-04-03,1.350000023841858,5211.490234375,7.232399940490723,1.361813894533428,-0.008675099247403062,-0.8675099247403062
2024-04-08,1.350000023841858,5202.39013671875,7.231400012969971,1.3592479980097592,-0.006803743085472491,-0.6803743085472491
2024-04-09,1.3530000448226929,5209.91015625,7.229700088500977,1.3608927940585585,-0.005799684788048043,-0.5799684788048043
2024-04-10,1.3530000448226929,5160.64013671875,7.230700016021728,1.3482092999878899,0.0035534132829717624,0.35534132829717624
2024-04-11,1.340000033378601,5199.06005859375,7.231500148773193,1.3583967459477444,-0.013542959834100698,-1.3542959834100698
2024-04-12,1.3519999980926514,5123.41015625,7.235899925231934,1.3394455858917436,0.009372842266339276,0.9372842266339276
2024-04-15,1.337000012397766,5061.81982421875,7.235599994659424,1.3232887820158685,0.010361480100367748,1.0361480100367748
2024-04-16,1.309999942779541,5051.41015625,7.236999988555908,1.3208229418684392,-0.008194133176993357,-0.8194133176993357
2024-04-17,1.3109999895095823,5022.2099609375,7.236199855804443,1.3130426013094485,-0.0015556325421803852,-0.15556325421803852
2024-04-18,1.3109999895095823,5011.1201171875,7.237400054931641,1.3103604938979923,0.0004880302898080391,0.04880302898080391
2024-04-19,1.2929999828338623,4967.22998046875,7.236700057983398,1.298758011209366,-0.0044334882447746304,-0.44334882447746304
2024-04-22,1.2970000505447388,5010.60009765625,7.239399909973144,1.3105865579645262,-0.010366737959596195,-1.0366737959596195
2024-04-23,1.305999994277954,5070.5498046875,7.242499828338623,1.3268350797411796,-0.015702844898621282,-1.5702844898621282
2024-04-24,1.3279999494552612,5071.6298828125,7.244500160217285,1.3274842503399198,0.0003884785188295048,0.03884785188295048
2024-04-25,1.315000057220459,5048.419921875,7.244200229644775,1.3213544032779398,-0.004808964227702606,-0.48089642277026057
2024-04-26,1.3250000476837158,5099.9599609375,7.23859977722168,1.333812337869336,-0.0066068441079928375,-0.6606844107992838
2024-04-29,1.3300000429153442,5116.169921875,7.24459981918335,1.3391608968736322,-0.006840741825477892,-0.6840741825477892
2024-04-30,1.3309999704360962,5035.68994140625,7.23769998550415,1.316839840338884,0.010753114891761006,1.0753114891761006
2024-05-06,1.3300000429153442,5180.740234375,7.236199855804443,1.3544898932864284,-0.018080496940190427,-1.8080496940190427
2024-05-07,1.3420000076293943,5187.7001953125,7.208000183105469,1.3510239792313954,-0.006679357095597083,-0.6679357095597083
2024-05-08,1.3450000286102295,5187.669921875,7.218400001525879,1.352965362889953,-0.005887315742296173,-0.5887315742296173
2024-05-09,1.343000054359436,5214.080078125,7.223800182342529,1.360870563041285,-0.013131674067452637,-1.3131674067452637
2024-05-10,1.3550000190734863,5222.68017578125,7.218699932098389,1.3621527753896234,-0.005251067608103788,-0.5251067608103788
2024-05-13,1.3600000143051147,5221.419921875,7.225800037384033,1.3631635333348031,-0.0023207186462428364,-0.23207186462428364
2024-05-14,1.3600000143051147,5246.68017578125,7.2322998046875,1.3709903917088728,-0.008016378138186009,-0.8016378138186009
2024-05-15,1.368000030517578,5308.14990234375,7.2322998046875,1.3870528162658664,-0.013736164567677567,-1.3736164567677567
2024-05-16,1.3849999904632568,5297.10009765625,7.217700004577637,1.3813712266589204,0.0026269287605715785,0.26269287605715785
2024-05-17,1.378000020980835,5303.27001953125,7.217000007629394,1.3828460851750755,-0.003504413286621766,-0.3504413286621766
2024-05-20,1.3799999952316284,5308.1298828125,7.222700119018555,1.3852065080374163,-0.0037586545945157424,-0.37586545945157424
2024-05-21,1.3799999952316284,5321.41015625,7.23169994354248,1.3904024713884893,-0.007481629507226528,-0.7481629507226528
2024-05-22,1.383999943733215,5307.009765625,7.237599849700928,1.3877711467471012,-0.002717453106533929,-0.2717453106533929
2024-05-23,1.3890000581741333,5267.83984375,7.240300178527832,1.3780422521232185,0.007951719937492108,0.7951719937492108
2024-05-24,1.371000051498413,5304.72021484375,7.241499900817871,1.387919925721231,-0.012190814404530848,-1.2190814404530848
2024-05-27,1.38100004196167,5304.72021484375,7.241499900817871,1.387919925721231,-0.004985794663885268,-0.4985794663885268
2024-05-28,1.381999969482422,5306.0400390625,7.241499900817871,1.3882652427704745,-0.0045130232285792715,-0.45130232285792715
2024-05-29,1.3769999742507937,5266.9501953125,7.244999885559082,1.3787038657808959,-0.0012358647657356725,-0.12358647657356725
2024-05-30,1.3609999418258667,5235.47998046875,7.24940013885498,1.371298414178019,-0.007510015504776368,-0.7510015504776368
2024-05-31,1.3600000143051147,5277.509765625,7.233500003814697,1.379275209178819,-0.013974872270183236,-1.3974872270183236
2024-06-03,1.378999948501587,5283.39990234375,7.241000175476074,1.3822463141948924,-0.002348615915967467,-0.2348615915967467
2024-06-04,1.3760000467300415,5291.33984375,7.242000102996826,1.3845147311678143,-0.006149941380970914,-0.6149941380970914
2024-06-05,1.38100004196167,5354.02978515625,7.242000102996826,1.4009179768363986,-0.014217773776954545,-1.4217773776954545
2024-06-06,1.39900004863739,5352.9599609375,7.246699810028076,1.401546996322005,-0.0018172403003958726,-0.18172403003958726
2024-06-07,1.399999976158142,5346.990234375,7.244100093841553,1.3994817264317931,0.00037031546504739943,0.03703154650473994
2024-06-11,1.409000039100647,5375.31982421875,7.246799945831299,1.4074208496541027,0.0011220449426567747,0.11220449426567747
2024-06-12,1.4149999618530271,5421.02978515625,7.246699810028076,1.4193694830153758,-0.003078494510862617,-0.3078494510862617
2024-06-13,1.4210000038146973,5433.740234375,7.238100051879883,1.4210090814277447,-6.388145695979119e-06,-0.0006388145695979119
2024-06-14,1.4220000505447388,5431.60009765625,7.2515997886657715,1.4230986734186462,-0.0007719934635791459,-0.07719934635791459
2024-06-17,1.4190000295639038,5473.22998046875,7.254300117492676,1.434539842539106,-0.01083261162527005,-1.083261162527005
2024-06-18,1.4279999732971191,5487.02978515625,7.255000114440918,1.4382955607456158,-0.007158186209765827,-0.7158186209765827
2024-06-19,1.434000015258789,5487.02978515625,7.252699851989746,1.4378395363183405,-0.0026703404396450914,-0.26703404396450914
2024-06-20,1.4420000314712524,5473.169921875,7.25629997253418,1.4349195686576117,0.004934396999174417,0.49343969991744174
2024-06-21,1.4320000410079956,5464.6201171875,7.259099960327148,1.433230864631568,-0.0008587755496660687,-0.08587755496660687
2024-06-24,1.4299999475479126,5447.8701171875,7.259200096130371,1.4288574757981183,0.0007995701244842834,0.07995701244842834
2024-06-25,1.4270000457763672,5469.2998046875,7.257699966430664,1.4341815772552662,-0.005007407425106525,-0.5007407425106525
2024-06-26,1.437000036239624,5477.89990234375,7.26140022277832,1.4371690801550177,-0.0001176228446101435,-0.01176228446101435
2024-06-27,1.4459999799728394,5482.8701171875,7.263500213623047,1.438889059362685,0.004941951962094793,0.49419519620947927
2024-06-28,1.4609999656677246,5460.47998046875,7.267199993133545,1.4337430644009297,0.019011008278658315,1.9011008278658315
2024-07-01,1.4520000219345093,5475.08984375,7.265799999237059,1.4373021923759675,0.010225984233868779,1.022598423386878
2024-07-02,1.4470000267028809,5509.009765625,7.266900062561035,1.4464256962340045,0.0003970687677712359,0.03970687677712359
2024-07-03,1.468000054359436,5537.02001953125,7.269400119781494,1.454280116321321,0.009434178384299274,0.9434178384299274
2024-07-04,1.4730000495910645,5537.02001953125,7.268599987030029,1.4541200457334185,0.012983800005400115,1.2983800005400115
2024-07-05,1.4730000495910645,5567.18994140625,7.265799999237059,1.4614800006050837,0.007882454074781275,0.7882454074781275
2024-07-08,1.4800000190734863,5572.85009765625,7.267799854278564,1.4633685558109863,0.011365191083583914,1.1365191083583914
2024-07-09,1.4839999675750732,5576.97998046875,7.267099857330322,1.4643119686285266,0.013445221625133952,1.3445221625133952
2024-07-10,1.4789999723434448,5633.91015625,7.271699905395508,1.4801961269210937,-0.0008081054637921747,-0.08081054637921747
2024-07-11,1.4919999837875366,5584.5400390625,7.274499893188477,1.4677900845888359,0.01649411550935942,1.649411550935942
2024-07-12,1.468999981880188,5615.35009765625,7.254799842834473,1.4718910747700642,-0.0019642030170797797,-0.19642030170797797
2024-07-15,1.4950000047683716,5631.22021484375,7.24940013885498,1.4749523213363627,0.013592089142139052,1.3592089142139052
2024-07-16,1.5080000162124634,5667.2001953125,7.258900165557861,1.4863215568396564,0.014585309129810042,1.4585309129810042
2024-07-17,1.5099999904632568,5588.27001953125,7.260600090026855,1.4659639752651006,0.030038947710289365,3.0038947710289365
2024-07-18,1.4980000257492063,5544.58984375,7.259399890899658,1.454264974539729,0.030073646807948107,3.0073646807948107
2024-07-19,1.4769999980926514,5505.0,7.258900165557861,1.4437817420266952,0.023007810044284316,2.3007810044284316
2024-07-22,1.4539999961853027,5564.41015625,7.269000053405762,1.4613936145337068,-0.005059292907040103,-0.5059292907040103
2024-07-23,1.4769999980926514,5555.740234375,7.27269983291626,1.4598592753075832,0.011741352796800664,1.1741352796800664
2024-07-24,1.4630000591278076,5427.1298828125,7.274300098419189,1.4263786435878714,0.025674399784772373,2.5674399784772373
2024-07-25,1.4240000247955322,5399.22021484375,7.261199951171875,1.4164877920653558,0.005303422148963843,0.5303422148963843
2024-07-26,1.4299999475479126,5459.10009765625,7.230100154876709,1.4260631893627886,0.0027605776619779032,0.2760577661977903
2024-07-29,1.4609999656677246,5463.5400390625,7.250100135803223,1.4311710206935484,0.0208423343841333,2.08423343841333
2024-07-30,1.4529999494552612,5436.43994140625,7.258299827575684,1.4256827583817993,0.019160778169519332,1.9160778169519332
2024-07-31,1.4539999961853027,5522.2998046875,7.250699996948242,1.446682792097254,0.005057918797417127,0.5057918797417127
2024-08-01,1.4709999561309814,5446.68017578125,7.217199802398682,1.4202800995490463,0.035711164718874366,3.5711164718874366
2024-08-02,1.4320000410079956,5346.56005859375,7.242800235748291,1.3991180370897598,0.023501951262548282,2.350195126254828
2024-08-05,1.340000033378601,5186.330078125,7.157199859619141,1.3411479711707985,-0.0008559367175534627,-0.08559367175534627
2024-08-06,1.3530000448226929,5240.02978515625,7.120200157165527,1.3480293768592397,0.0036873587837040755,0.36873587837040755
2024-08-07,1.366000056266785,5199.5,7.156300067901611,1.3443845839143416,0.01607833994161645,1.6078339941616449
2024-08-08,1.35099995136261,5319.31005859375,7.180300235748291,1.3799752857564107,-0.020996995158444665,-2.0996995158444665
2024-08-09,1.3849999904632568,5344.16015625,7.173699855804443,1.3851476372926643,-0.00010659284644631839,-0.010659284644631839
2024-08-12,1.39900004863739,5344.39013671875,7.166299819946289,1.3837783340563035,0.011000110499249205,1.1000110499249205
2024-08-13,1.4140000343322754,5434.43017578125,7.173999786376953,1.4086035261465089,0.0038311051233341775,0.38311051233341775
2024-08-14,1.437000036239624,5455.2099609375,7.152900218963623,1.4098309355635787,0.019271176416046254,1.9271176416046254
2024-08-15,1.4539999961853027,5543.22021484375,7.13730001449585,1.4294516931638832,0.017173230224440506,1.7173230224440506
2024-08-16,1.47599995136261,5554.25,7.173399925231934,1.4395404288135811,0.025327195971201366,2.5327195971201366
2024-08-19,1.4550000429153442,5608.25,7.164000034332275,1.4516313639323004,0.0023206160095070594,0.23206160095070594
2024-08-20,1.4700000286102295,5597.1201171875,7.140500068664551,1.443998205698139,0.018006824945824063,1.8006824945824063
2024-08-21,1.472000002861023,5620.85009765625,7.131999969482422,1.448394058508924,0.016298012418250574,1.6298012418250574
2024-08-22,1.4769999980926514,5570.64013671875,7.131800174713135,1.4354156233843598,0.02897026758719945,2.897026758719945
2024-08-23,1.468999981880188,5634.60986328125,7.144400119781494,1.4544641427674672,0.00999394807015519,0.999394807015519
2024-08-26,1.4800000190734863,5616.83984375,7.124000072479248,1.4457371959063823,0.023699205681447122,2.369920568144712
2024-08-27,1.475000023841858,5625.7998046875,7.118100166320801,1.4468441994170702,0.01946016332382694,1.946016332382694
