date,qdii_close,index_close,fx_close,theoretical_nav,premium,premium_pct
2024-08-28,1.4900000095367432,5592.18017578125,7.1230998039245605,1.4392080640201785,0.03529159319375008,3.529159319375008
2024-08-29,1.472000002861023,5591.9599609375,7.124300003051758,1.4393938776309152,0.02265267744765853,2.265267744765853
2024-08-30,1.4769999980926514,5648.39990234375,7.0954999923706055,1.4480442701711673,0.019996438311973286,1.9996438311973286
2024-09-02,1.493000030517578,5648.39990234375,7.092100143432617,1.4473504315721404,0.03154011492286091,3.1540114922860907
2024-09-03,1.5,5528.93017578125,7.116600036621094,1.4216315809074802,0.055125688079111335,5.5125688079111335
2024-09-04,1.437000036239624,5520.06982421875,7.120399951934815,1.4201112194077146,0.011892601509727818,1.1892601509727818
2024-09-05,1.4459999799728394,5503.41015625,7.1118998527526855,1.414135133074323,0.02253309896151312,2.253309896151312
2024-09-06,1.434000015258789,5408.419921875,7.091300010681152,1.3857014198447326,0.0348549801005964,3.48549801005964
2024-09-09,1.4259999990463257,5471.0498046875,7.087900161743164,1.4010758864235282,0.0177892667087578,1.77892667087578
2024-09-10,1.4240000247955322,5495.52001953125,7.11359977722168,1.4124452434159427,0.008180693328432964,0.8180693328432964
2024-09-11,1.4240000247955322,5554.1298828125,7.120800018310547,1.4289539041035506,-0.003466787342679356,-0.3466787342679356
2024-09-12,1.4459999799728394,5595.759765625,7.119699954986572,1.4394419378044983,0.00455596158212801,0.455596158212801
2024-09-13,1.4500000476837158,5626.02001953125,7.116600036621094,1.446595901973602,0.002353211221924223,0.2353211221924223
2024-09-18,1.4550000429153442,5618.259765625,7.09250020980835,1.4397085088243826,0.010621270901182811,1.062127090118281
2024-09-19,1.4670000076293943,5713.64013671875,7.080999851226807,1.461776136127403,0.003573646725298474,0.3573646725298474
2024-09-20,1.4739999771118164,5702.5498046875,7.066999912261963,1.4560543013225848,0.012324867124070105,1.2324867124070105
2024-09-23,1.468999981880188,5718.56982421875,7.050899982452393,1.4568182762628752,0.008361856667917555,0.8361856667917555
2024-09-24,1.4589999914169312,5732.93017578125,7.051300048828125,1.4605594745910897,-0.0010677300043500093,-0.10677300043500093
2024-09-25,1.4520000219345093,5722.259765625,7.030200004577637,1.4534786213919328,-0.001017283251134149,-0.1017283251134149
2024-09-26,1.4589999914169312,5745.3701171875,7.032299995422363,1.4597846722294454,-0.0005375318890804559,-0.05375318890804559
2024-09-27,1.4420000314712524,5738.169921875,7.008999824523926,1.4531245915552218,-0.007655613392422933,-0.7655613392422933
2024-09-30,1.4470000267028809,5762.47998046875,7.010300159454346,1.4595515613379233,-0.008599582890745472,-0.8599582890745472
2024-10-08,1.4450000524520874,5751.1298828125,7.019100189208984,1.4585053145840232,-0.0092596591845725,-0.92596591845725
2024-10-09,1.4609999656677246,5792.0400390625,7.057799816131592,1.4769788970261013,-0.010818659217508353,-1.0818659217508353
2024-10-10,1.4739999771118164,5780.0498046875,7.080100059509277,1.4785784587541806,-0.0030965429093441355,-0.30965429093441355
2024-10-11,1.47599995136261,5815.02978515625,7.080100059509277,1.4875265902333923,-0.007748862404519219,-0.7748862404519219
2024-10-14,1.4859999418258667,5859.85009765625,7.065199851989746,1.4958372921190506,-0.006576484183816511,-0.6576484183816511
2024-10-15,1.5160000324249268,5815.259765625,7.087200164794922,1.4890772095754956,0.018080206101002805,1.8080206101002805
2024-10-16,1.5010000467300415,5842.47021484375,7.117800235748291,1.5025042215603146,-0.0010011118828744392,-0.10011118828744392
2024-10-17,1.5169999599456787,5841.47021484375,7.118400096893311,1.502373655888842,0.009735463610870632,0.9735463610870632
2024-10-18,1.5099999904632568,5864.669921875,7.123000144958496,1.5093151308959607,0.00045375518556523,0.045375518556523
2024-10-21,1.508999943733215,5853.97998046875,7.100800037384033,1.5018685203998743,0.004748367274814536,0.47483672748145356
2024-10-22,1.5019999742507937,5851.2001953125,7.118000030517578,1.504791542809103,-0.001855119781639658,-0.1855119781639658
2024-10-23,1.503000020980835,5797.419921875,7.121699810028076,1.4917354854581504,0.0075512955430063755,0.7551295543006376
2024-10-24,1.4919999837875366,5809.85986328125,7.12529993057251,1.4956921213284253,-0.002468514400951305,-0.2468514400951305
2024-10-25,1.493000030517578,5808.1201171875,7.11870002746582,1.4938592508422393,-0.0005751681921686291,-0.05751681921686291
2024-10-28,1.5010000467300415,5823.52001953125,7.120100021362305,1.4981147019390808,0.00192598389644405,0.192598389644405
2024-10-29,1.4989999532699585,5832.919921875,7.127500057220459,1.5020923779177682,-0.0020587446506429297,-0.20587446506429297
2024-10-30,1.5049999952316284,5813.669921875,7.130099773406982,1.4976811934944398,0.004886755451680713,0.4886755451680713
2024-10-31,1.4859999418258667,5705.4501953125,7.114799976348877,1.466648398317271,0.013194398555780973,1.3194398555780973
2024-11-01,1.4700000286102295,5728.7998046875,7.118500232696533,1.4734165652190052,-0.002318785256949951,-0.23187852569499512
2024-11-04,1.465999960899353,5712.68994140625,7.121699810028076,1.4699335942288305,-0.00267606192886638,-0.267606192886638
2024-11-05,1.465000033378601,5782.759765625,7.097799777984619,1.4829697544529945,-0.012117388787218908,-1.2117388787218908
2024-11-06,1.5190000534057615,5929.0400390625,7.102200031280518,1.5214254676852956,-0.001594172262164184,-0.1594172262164184
2024-11-07,1.531999945640564,5973.10009765625,7.1768999099731445,1.5488525710535859,-0.010880716297974158,-1.0880716297974158
2024-11-08,1.5410000085830688,5995.5400390625,7.141200065612793,1.5469379955214149,-0.003838542304563708,-0.3838542304563708
2024-11-11,1.559999942779541,6001.35009765625,7.178199768066406,1.5564597773080457,0.0022744985274325558,0.22744985274325558
2024-11-12,1.5720000267028809,5983.990234375,7.211100101470947,1.5590706616067145,0.00829299493253366,0.8292994932533659
2024-11-13,1.5540000200271606,5985.3798828125,7.231599807739258,1.563865874410722,-0.006308632054062069,-0.6308632054062069
2024-11-14,1.565999984741211,5949.169921875,7.223499774932861,1.5526638293419321,0.008589209813003151,0.8589209813003151
2024-11-15,1.5440000295639038,5870.6201171875,7.229199886322021,1.5333722883689316,0.006930959477738474,0.6930959477738474
2024-11-18,1.5399999618530271,5893.6201171875,7.230999946594238,1.5397630597160858,0.00015385622836339152,0.015385622836339152
2024-11-19,1.5460000038146973,5916.97998046875,7.235400199890137,1.5468067412872117,-0.0005215502693265428,-0.05215502693265428
2024-11-20,1.559999942779541,5917.10986328125,7.238100051879883,1.5474178905969498,0.008130998264300526,0.8130998264300526
2024-11-21,1.5540000200271606,5948.7099609375,7.24399995803833,1.5569498806914936,-0.001894640733729247,-0.1894640733729247
2024-11-22,1.5720000267028809,5969.33984375,7.233699798583984,1.5601278328289678,0.0076097571135471664,0.7609757113547166
2024-11-25,1.593999981880188,5987.3701171875,7.242000102996826,1.566635743117413,0.017466880149385355,1.7466880149385355
2024-11-26,1.597000002861023,6021.6298828125,7.239500045776367,1.5750561187095757,0.013932128443414182,1.3932128443414182
2024-11-27,1.6069999933242798,5998.740234375,7.251999855041504,1.5717781291483508,0.022408928793921756,2.2408928793921756
2024-11-28,1.5980000495910645,5998.740234375,7.246200084686279,1.57052110317198,0.017496706261116435,1.7496706261116435
2024-11-29,1.5959999561309814,6032.3798828125,7.2428998947143555,1.578608963593786,0.011016656397036861,1.1016656397036861
2024-12-02,1.60099995136261,6047.14990234375,7.240699768066406,1.581993421472774,0.012014291356623907,1.2014291356623907
2024-12-03,1.6089999675750732,6049.8798828125,7.270899772644043,1.5893088758836902,0.0123897198273899,1.23897198273899
2024-12-04,1.6080000400543213,6086.490234375,7.28380012512207,1.60176333423919,0.0038936500054758127,0.3893650005475813
2024-12-05,1.6150000095367432,6075.10986328125,7.263000011444092,1.5942028447243644,0.01304549473186678,1.304549473186678
2024-12-06,1.6080000400543213,6090.27001953125,7.259200096130371,1.5973449549727723,0.006670497220013782,0.6670497220013782
2024-12-09,1.6230000257492063,6052.85009765625,7.269299983978271,1.5897392926674179,0.020922130587827548,2.0922130587827548
2024-12-10,1.6100000143051147,6034.91015625,7.259500026702881,1.5828906686896458,0.017126480149074697,1.7126480149074697
2024-12-11,1.6069999933242798,6084.18994140625,7.248700141906738,1.5934421355782267,0.008508534727013073,0.8508534727013073
2024-12-12,1.6150000095367432,6051.25,7.261099815368652,1.587526199122972,0.01730605166009158,1.7306051660091581
2024-12-13,1.61899995803833,6051.08984375,7.267600059509277,1.5889053220016167,0.01894048413079874,1.894048413079874
2024-12-16,1.6360000371932983,6074.080078125,7.275100231170654,1.596588118438525,0.02468508834533889,2.468508834533889
2024-12-17,1.6399999856948853,6050.60986328125,7.282400131225586,1.5920147504174058,0.03014120017725852,3.014120017725852
2024-12-18,1.6369999647140503,5872.16015625,7.284599781036377,1.5455283900621344,0.059184661530700566,5.918466153070057
2024-12-19,1.5889999866485596,5867.080078125,7.285399913787842,1.544360946749762,0.028904538147473957,2.8904538147473957
2024-12-20,1.5729999542236328,5930.85009765625,7.295400142669678,1.5632896890370789,0.006211430456331435,0.6211430456331435
2024-12-23,1.6130000352859497,5974.06982421875,7.295400142669678,1.574681808511631,0.024333948971276165,2.4333948971276165
2024-12-24,1.616000056266785,6040.0400390625,7.296999931335449,1.59241976151348,0.014807838563177134,1.4807838563177134
2024-12-25,1.628000020980835,6040.0400390625,7.294600009918213,1.591896028153627,0.022679868652655255,2.2679868652655255
2024-12-26,1.6260000467300415,6037.58984375,7.2972002029418945,1.5918174698643393,0.021473929965484917,2.1473929965484917
2024-12-27,1.621999979019165,5970.83984375,7.297299861907959,1.5742402553396595,0.030338268582263517,3.0338268582263517
2024-12-30,1.6059999465942385,5906.93994140625,7.297800064086914,1.5574994962485738,0.031139946088254877,3.1139946088254877
2024-12-31,1.5950000286102295,5881.6298828125,7.298099994659424,1.5508896588226293,0.02844197814890781,2.844197814890781
2025-01-02,1.6059999465942385,5868.5498046875,7.298099994659424,1.547440656028364,0.037842672892007156,3.7842672892007156
2025-01-03,1.593999981880188,5942.47021484375,7.298600196838379,1.5670396553586952,0.017204623015951492,1.7204623015951492
2025-01-06,1.625,5975.3798828125,7.3196001052856445,1.5802517285936497,0.02831717921686705,2.831717921686705
2025-01-07,1.61899995803833,5909.02978515625,7.322299957275391,1.563281158449215,0.035642212719040556,3.5642212719040556
2025-01-08,1.6139999628067017,5918.25,7.326399803161621,1.566597106285098,0.030258485944743674,3.0258485944743674
2025-01-09,1.6100000143051147,5918.25,7.331500053405762,1.567687687947097,0.026990277899947124,2.6990277899947124
2025-01-10,1.6059999465942385,5827.0400390625,7.332099914550781,1.5436533346277872,0.040388998337819615,4.0388998337819615
2025-01-13,1.5800000429153442,5836.22021484375,7.331699848175049,1.5460009140412112,0.021991661560703868,2.199166156070387
2025-01-14,1.5950000286102295,5842.91015625,7.329800128936768,1.547372019672825,0.030779934192861402,3.0779934192861402
2025-01-15,1.597000002861023,5949.91015625,7.330900192260742,1.575945205901171,0.01336010724294967,1.336010724294967
2025-01-16,1.625,5937.33984375,7.330100059509277,1.572444079571473,0.03342307755888507,3.3423077558885073
2025-01-17,1.6260000467300415,5996.66015625,7.330999851226807,1.588349411809113,0.02370425212550975,2.370425212550975
2025-01-20,1.6369999647140503,5996.66015625,7.323999881744385,1.5868327841136116,0.03161466104222299,3.161466104222299
2025-01-21,1.633999943733215,6049.240234375,7.313300132751465,1.5984079380943532,0.022267160210237114,2.2267160210237114
2025-01-22,1.6469999551773071,6086.3701171875,7.271200180053711,1.598960953791778,0.030043886482411963,3.0043886482411963
2025-01-23,1.6419999599456787,6118.7099609375,7.271200180053711,1.6074570107867265,0.021489190023219473,2.1489190023219473
2025-01-24,1.649999976158142,6101.240234375,7.286200046539307,1.6061740874330412,0.027285889535886287,2.7285889535886287
2025-01-27,1.6360000371932983,6012.27978515625,7.243100166320801,1.5733924884030965,0.03979143745229452,3.979143745229452
2025-02-05,1.6369999647140503,6061.47998046875,7.181900024414063,1.5728649298881257,0.04077593288985493,4.077593288985493
2025-02-06,1.6410000324249268,6083.56982421875,7.270500183105469,1.598071423101333,0.02686276013889488,2.686276013889488
2025-02-07,1.633999943733215,6025.990234375,7.287799835205078,1.5867125550398595,0.02980211415303735,2.980211415303735
2025-02-10,1.6269999742507937,6066.43994140625,7.286799907684326,1.5971442609241235,0.018693185116161803,1.8693185116161803
2025-02-11,1.6260000467300415,6068.5,7.304500102996826,1.6015675268548477,0.015255379161673188,1.5255379161673188
2025-02-12,1.6200000047683716,6051.97021484375,7.307199954986572,1.5977954211513061,0.013897012923635543,1.3897012923635543
2025-02-13,1.6150000095367432,6115.06982421875,7.308800220489502,1.614808066006142,0.0001188646097587398,0.01188646097587398
2025-02-14,1.6239999532699585,6114.6298828125,7.28879976272583,1.6102733025641394,0.00852442295600464,0.852442295600464
2025-02-17,1.61899995803833,6114.6298828125,7.252999782562256,1.602364215448791,0.010381998317954055,1.0381998317954055
2025-02-18,1.628999948501587,6129.580078125,7.252999782562256,1.6062819763667586,0.014143203042229269,1.4143203042229269
2025-02-19,1.628000020980835,6144.14990234375,7.278600215911865,1.6157831230841775,0.007560976298191635,0.7560976298191635
2025-02-20,1.6239999532699585,6117.52001953125,7.283299922943115,1.6098187904289076,0.008809167171711652,0.8809167171711652
2025-02-21,1.6089999675750732,6013.1298828125,7.255499839782715,1.576308873101411,0.02073901570403658,2.073901570403658
2025-02-24,1.5880000591278076,5983.25,7.25,1.567287084653465,0.013215813922771158,1.3215813922771158
2025-02-25,1.5679999589920044,5955.25,7.247600078582764,1.559436221635315,0.0054915598585423275,0.5491559858542328
2025-02-26,1.5670000314712524,5956.06005859375,7.247600078582764,1.5596483428246422,0.004713683491815779,0.4713683491815779
2025-02-27,1.5670000314712524,5861.56982421875,7.257999897003174,1.537107703709955,0.01944712637191892,1.9447126371918921
2025-02-28,1.537999987602234,5954.5,7.285299777984619,1.567350494609301,-0.01872619245536611,-1.8726192455366109
2025-03-03,1.565000057220459,5849.72021484375,7.282800197601318,1.5392419423960015,0.016734285959205453,1.6734285959205453
2025-03-04,1.5369999408721924,5778.14990234375,7.284299850463867,1.520722662415473,0.010703646929851818,1.0703646929851818
2025-03-05,1.5230000019073486,5842.6298828125,7.265100002288818,1.5336398015324535,-0.006937613130849396,-0.6937613130849396
2025-03-06,1.527999997138977,5738.52001953125,7.2505998611450195,1.5033054715795142,0.01642681811935165,1.642681811935165
2025-03-07,1.5010000467300415,5770.2001953125,7.2505998611450195,1.5116046465288846,-0.007015458587795842,-0.7015458587795842
2025-03-10,1.5010000467300415,5614.56005859375,7.234000205993652,1.4674646468654067,0.022852611772466558,2.285261177246656
2025-03-11,1.465000033378601,5572.06982421875,7.259099960327148,1.4614121898125152,0.0024550524424913345,0.24550524424913345
2025-03-12,1.4559999704360962,5599.2998046875,7.259099960327148,1.4685539210974363,-0.008548511893903599,-0.8548511893903599
2025-03-13,1.4529999494552612,5521.52001953125,7.237100124359131,1.4437654041470536,0.006396153614487865,0.6396153614487865
2025-03-14,1.4529999494552612,5638.93994140625,7.237100124359131,1.4744683302183361,-0.014560082656977724,-1.4560082656977724
2025-03-17,1.4589999914169312,5675.1201171875,7.237100124359131,1.4839287117661988,-0.016799136071433685,-1.6799136071433685
2025-03-18,1.4769999980926514,5614.66015625,7.232699871063232,1.4672270229410227,0.006660847298217698,0.6660847298217698
2025-03-19,1.4670000076293943,5675.2900390625,7.22730016708374,1.4819636538449519,-0.010097174904886819,-1.0097174904886819
2025-03-20,1.49399995803833,5662.89013671875,7.230000019073486,1.4792781188341766,0.009952042835430941,0.9952042835430941
2025-03-21,1.4859999418258667,5667.56005859375,7.247700214385986,1.4841225063304868,0.0012650138296343982,0.12650138296343982
2025-03-24,1.503999948501587,5767.56982421875,7.248499870300293,1.510477968517838,-0.004288721948462193,-0.4288721948462193
2025-03-25,1.527999997138977,5776.64990234375,7.252999782562256,1.5137951545864996,0.009383596260986504,0.9383596260986504
2025-03-26,1.5169999599456787,5712.2001953125,7.256899833679199,1.4977107501801201,0.012879128872673729,1.2879128872673729
2025-03-27,1.5,5693.31005859375,7.256899833679199,1.492757849394314,0.004851524049010569,0.48515240490105693
2025-03-28,1.4900000095367432,5580.93994140625,7.263299942016602,1.4645854881630098,0.01735270599028671,1.735270599028671
2025-03-31,1.4459999799728394,5611.85009765625,7.262800216674805,1.4725958028293773,-0.018060504318590298,-1.8060504318590298
2025-04-01,1.4700000286102295,5633.06982421875,7.256700038909912,1.476922493410903,-0.004687087393927092,-0.4687087393927092
2025-04-02,1.4730000495910645,5670.97021484375,7.269700050354004,1.4895231492188747,-0.011092878708515053,-1.1092878708515053
2025-04-03,1.4450000524520874,5396.52001953125,7.267499923706055,1.4170077551540203,0.01975451241974646,1.9754512419746462
2025-04-07,1.3009999990463257,5062.25,7.281300067901611,1.331759847502975,-0.02309714361363535,-2.309714361363535
2025-04-08,1.3530000448226929,4982.77001953125,7.30810022354126,1.3156753442143405,0.028369233164159402,2.83692331641594
2025-04-09,1.3029999732971191,5456.89990234375,7.338799953460693,1.4469197201530053,-0.09946629716309852,-9.946629716309852
2025-04-10,1.4329999685287476,5268.0498046875,7.349999904632568,1.3989770961416514,0.024319820875502884,2.4319820875502884
2025-04-11,1.4010000228881836,5363.35986328125,7.314000129699707,1.417311464319965,-0.011508720448830667,-1.1508720448830667
2025-04-14,1.4259999990463257,5405.97021484375,7.291600227355957,1.4241964440053696,0.001266366763200022,0.1266366763200022
2025-04-15,1.4199999570846558,5396.6298828125,7.31190013885498,1.4256938757274413,-0.0039937876845268505,-0.39937876845268505
2025-04-16,1.4019999504089355,5275.7001953125,7.31190013885498,1.3937463976520075,0.0059218468803452495,0.592184688034525
2025-04-17,1.3980000019073486,5282.7001953125,7.31190013885498,1.3955956734679897,0.0017227972865410113,0.17227972865410113
2025-04-18,1.3919999599456787,5282.7001953125,7.31190013885498,1.3955956734679897,-0.002576472248137507,-0.2576472248137507
2025-04-21,1.375,5158.2001953125,7.31190013885498,1.362704982169449,0.009022508900625725,0.9022508900625725
2025-04-22,1.371999979019165,5287.759765625,7.298999786376953,1.3944677207814176,-0.016112055824183735,-1.6112055824183735
2025-04-23,1.409999966621399,5375.85986328125,7.311800003051758,1.4201873554371343,-0.007173271031271522,-0.7173271031271522
2025-04-24,1.4040000438690186,5484.77001953125,7.285999774932861,1.443846333031296,-0.02759731991604808,-2.759731991604808
2025-04-25,1.444000005722046,5525.2099609375,7.285999774932861,1.4544920047549037,-0.007213514408163313,-0.7213514408163313
2025-04-28,1.444000005722046,5528.75,7.286399841308594,1.4555038232874378,-0.007903667019856453,-0.7903667019856453
2025-04-29,1.4450000524520874,5560.830078125,7.294000148773193,1.4654762723374297,-0.0139723994662041,-1.39723994662041
2025-04-30,1.4470000267028809,5569.06005859375,7.269000053405762,1.4626148288947165,-0.010675949596132273,-1.0675949596132273
2025-05-06,1.4600000381469729,5606.91015625,7.269999980926514,1.4727580510981586,-0.008662667260024626,-0.8662667260024626
2025-05-07,1.4609999656677246,5631.27978515625,7.216300010681152,1.4682333494573179,-0.004926590035750689,-0.49265900357506887
2025-05-08,1.47599995136261,5663.93994140625,7.225200176239014,1.4785701088881773,-0.0017382723417151968,-0.17382723417151968
2025-05-09,1.475000023841858,5659.91015625,7.225200176239014,1.4775181344783297,-0.0017042840813327187,-0.17042840813327187
2025-05-12,1.493000030517578,5844.18994140625,7.236299991607666,1.527968088250728,-0.0228853324896221,-2.28853324896221
2025-05-13,1.5049999952316284,5886.5498046875,7.2017998695373535,1.5317054941927708,-0.01743513949802511,-1.743513949802511
2025-05-14,1.5299999713897705,5892.580078125,7.205699920654297,1.5341049242513745,-0.0026757966790356136,-0.26757966790356136
2025-05-15,1.5190000534057615,5916.93017578125,7.205699920654297,1.5404443552349483,-0.013920854561420448,-1.3920854561420448
2025-05-16,1.5299999713897705,5958.3798828125,7.206500053405762,1.5514078391453734,-0.013798994188011782,-1.3798994188011782
2025-05-19,1.524999976158142,5963.60009765625,7.209000110626221,1.5533057291737005,-0.018222911616128545,-1.8222911616128545
2025-05-20,1.5410000085830688,5940.4599609375,7.209000110626221,1.5472785465406425,-0.0040577942294947045,-0.40577942294947045
2025-05-21,1.5290000438690186,5844.60986328125,7.219399929046631,1.5245091180192472,0.0029458176384056234,0.29458176384056234
2025-05-22,1.5160000324249268,5842.009765625,7.201900005340576,1.5201371212004244,-0.0027215234190390847,-0.27215234190390847
2025-05-23,1.5099999904632568,5802.81982421875,7.203700065612793,1.5103169866017618,-0.00020988715701220073,-0.020988715701220073
2025-05-26,1.5149999856948853,5802.81982421875,7.203700065612793,1.5103169866017618,0.00310067299425687,0.310067299425687
